episode,mean_reward,mean_cost,reward_approximation_mse,observed_cost,approximated_cost,observed_cost_rate,total_cost,absolute_cost_prediction_error,task_completed,number_of_tasks_completed,steps,starting_location,goal_location,task_success_rate,safe_actions_mean_uncertainty,mean_episode_steps,number_successful_corrective_updates
126,-80.648,0.46,0.538,0,0,0.029,58,0.472,True,121,15,(7 2),(1 3),96.032,4.763836479775624,26.428571428571427,14
127,-82.018,0.457,0.534,0,0,0.029,58,0.471,False,121,101,(0 6),(6 0),95.276,4.896137304078158,27.015748031496063,14
128,-81.637,0.453,0.534,0,0,0.028,58,0.471,True,122,10,(2 0),(6 6),95.312,4.634615052917508,26.8828125,14
129,-81.546,0.45,0.533,0,0,0.028,58,0.47,True,123,26,(0 7),(4 0),95.349,5.038966481791296,26.875968992248062,14
130,-80.938,0.446,0.534,0,0,0.028,58,0.469,True,124,3,(6 2),(5 2),95.385,4.785176953062295,26.692307692307693,14
131,-80.398,0.443,0.535,0,0,0.028,58,0.469,True,125,7,(4 3),(2 6),95.42,4.750907807204039,26.541984732824428,14
132,-84.454,0.439,0.556,0,0,0.028,58,0.467,False,125,101,(7 2),(2 0),94.697,4.827190933797743,27.106060606060606,14
133,-84.302,0.436,0.553,0,0,0.027,58,0.466,True,126,37,(2 3),(8 5),94.737,4.824847354162543,27.18045112781955,14
134,-83.8,0.433,0.553,0,0,0.027,58,0.467,True,127,7,(2 4),(7 6),94.776,5.142147533331554,27.029850746268657,14
135,-83.753,0.43,0.555,0,0,0.027,58,0.467,True,128,26,(2 5),(8 7),94.815,5.003696147868197,27.022222222222222,14
136,-85.2,0.426,0.555,0,0,0.027,58,0.468,False,128,101,(1 0),(0 3),94.118,4.951998943757541,27.566176470588236,14
137,-84.864,0.423,0.553,0,0,0.027,58,0.469,True,129,24,(3 8),(1 5),94.161,4.809070658095952,27.54014598540146,14
138,-85.555,0.42,0.551,0,0,0.026,58,0.471,True,130,48,(7 8),(0 0),94.203,4.955642260251853,27.68840579710145,14
139,-85.067,0.417,0.55,0,0,0.026,58,0.471,True,131,9,(4 7),(1 7),94.245,5.045938900897963,27.553956834532375,14
140,-84.493,0.414,0.55,0,0,0.026,58,0.471,True,132,4,(3 4),(4 3),94.286,4.863492631153733,27.385714285714286,14
141,-84.303,0.411,0.55,0,0,0.026,58,0.472,True,133,23,(4 6),(1 8),94.326,4.718260449525428,27.354609929078013,14
142,-83.816,0.408,0.551,0,0,0.026,58,0.472,True,134,7,(5 2),(5 5),94.366,5.190884494236266,27.211267605633804,14
143,-83.563,0.406,0.552,0,0,0.025,58,0.472,True,135,15,(1 3),(6 7),94.406,4.9526143627775365,27.125874125874127,14
144,-83.127,0.403,0.552,0,0,0.025,58,0.472,True,136,10,(3 5),(3 3),94.444,5.10388361424849,27.006944444444443,14
145,-84.535,0.4,0.553,0,0,0.024,58,0.475,True,137,95,(4 6),(0 4),94.483,4.827827155727392,27.47586206896552,14
146,-85.231,0.397,0.552,0,0,0.024,58,0.475,True,138,79,(2 7),(7 4),94.521,4.963715762236771,27.828767123287673,14
147,-85.341,0.395,0.554,0,0,0.023,58,0.475,True,139,36,(3 0),(0 0),94.558,4.8584679926941705,27.8843537414966,14
148,-85.059,0.392,0.554,0,0,0.023,58,0.476,True,140,20,(0 7),(2 2),94.595,5.054973089492503,27.83108108108108,14
149,-84.852,0.389,0.553,0,0,0.023,58,0.475,True,141,24,(1 8),(2 2),94.631,4.737069464878137,27.80536912751678,14
150,-84.538,0.387,0.553,0,0,0.023,58,0.476,True,142,14,(2 0),(6 2),94.667,4.979006302196628,27.713333333333335,14
151,-84.031,0.384,0.554,0,0,0.023,58,0.475,True,143,5,(3 3),(6 3),94.702,4.7118010308238105,27.56291390728477,14
152,-83.695,0.382,0.554,0,0,0.022,58,0.474,True,144,18,(0 5),(2 0),94.737,4.768201676751308,27.5,14
153,-83.327,0.379,0.554,0,0,0.022,58,0.475,True,145,12,(0 1),(6 3),94.771,4.758834524799223,27.398692810457515,14
154,-83.315,0.377,0.553,0,0,0.022,58,0.476,True,146,22,(5 1),(3 7),94.805,5.022137887012424,27.363636363636363,14
155,-85.067,0.374,0.557,0,0,0.021,58,0.476,True,147,84,(8 3),(3 2),94.839,4.92383966757882,27.729032258064517,14
156,-84.749,0.372,0.557,0,0,0.021,58,0.476,True,148,13,(7 3),(2 3),94.872,4.964337885271144,27.634615384615383,14
157,-86.581,0.369,0.557,0,0,0.021,58,0.478,False,148,101,(5 7),(0 4),94.268,4.9247067665406075,28.101910828025478,14
158,-86.391,0.367,0.557,0,0,0.021,58,0.478,True,149,17,(1 8),(4 3),94.304,4.842174225032467,28.031645569620252,14
159,-85.867,0.365,0.557,0,0,0.021,58,0.478,True,150,3,(6 2),(3 2),94.34,4.466890398232177,27.87421383647799,14
160,-85.477,0.362,0.557,0,0,0.021,58,0.48,True,151,14,(2 4),(3 1),94.375,4.7371870280817125,27.7875,14
161,-85.111,0.36,0.557,0,0,0.021,58,0.48,True,152,11,(5 5),(3 0),94.41,4.749953867957439,27.683229813664596,14
162,-85.316,0.358,0.558,0,0,0.021,58,0.48,True,153,37,(4 6),(0 4),94.444,4.840537017828355,27.74074074074074,14
163,-85.566,0.356,0.562,0,0,0.02,58,0.48,True,154,47,(4 5),(8 8),94.479,4.840338173939448,27.858895705521473,14
164,-85.2,0.354,0.561,0,0,0.02,58,0.479,True,155,8,(4 3),(7 8),94.512,4.634534331098911,27.73780487804878,14
165,-85.583,0.352,0.559,0,0,0.02,58,0.48,True,156,66,(4 7),(5 1),94.545,4.983036219069116,27.96969696969697,14
166,-85.454,0.349,0.558,0,0,0.02,58,0.48,True,157,27,(0 0),(5 2),94.578,4.738324579711489,27.96385542168675,14
167,-85.338,0.347,0.558,0,0,0.02,58,0.481,True,158,24,(2 5),(0 5),94.611,4.877190466265499,27.940119760479043,14
168,-85.899,0.345,0.56,0,0,0.019,58,0.482,True,159,39,(7 2),(4 8),94.643,4.9903765086006,28.00595238095238,14
169,-85.713,0.343,0.56,0,0,0.019,58,0.481,True,160,17,(0 7),(1 0),94.675,5.048989361699893,27.940828402366865,14
170,-88.225,0.341,0.576,0,0,0.019,58,0.479,False,160,101,(7 4),(3 0),94.118,4.835046283944774,28.370588235294118,14
171,-88.423,0.339,0.573,0,0,0.019,58,0.48,True,161,55,(5 4),(2 6),94.152,4.762571667950233,28.526315789473685,14
172,-88.073,0.337,0.573,0,0,0.019,58,0.48,True,162,16,(1 7),(0 3),94.186,5.124921766684661,28.453488372093023,14
173,-87.903,0.335,0.572,0,0,0.019,58,0.48,True,163,24,(0 6),(4 2),94.22,4.795270503940405,28.427745664739884,14
174,-87.404,0.333,0.573,0,0,0.019,58,0.48,True,164,2,(1 7),(2 6),94.253,4.74224724687579,28.275862068965516,14
175,-87.961,0.331,0.574,0,0,0.018,58,0.478,True,165,76,(5 2),(8 3),94.286,4.91337046167543,28.548571428571428,14
176,-87.535,0.33,0.574,0,0,0.018,58,0.478,True,166,7,(3 5),(2 0),94.318,4.8399634705347525,28.426136363636363,14
177,-87.343,0.328,0.573,0,0,0.018,58,0.477,True,167,29,(6 6),(2 3),94.35,4.822229128868361,28.429378531073446,14
178,-87.375,0.326,0.572,0,0,0.018,58,0.476,True,168,32,(0 1),(1 7),94.382,4.974039682974503,28.44943820224719,14
179,-87.167,0.324,0.571,0,0,0.018,58,0.476,True,169,15,(0 4),(8 7),94.413,4.846426828616138,28.374301675977655,14
180,-86.733,0.322,0.571,0,0,0.018,58,0.476,True,170,7,(0 1),(2 0),94.444,4.847781349652609,28.255555555555556,14
181,-86.581,0.32,0.571,0,0,0.018,58,0.476,True,171,16,(5 6),(0 0),94.475,4.783311001022723,28.1878453038674,14
182,-86.151,0.319,0.572,0,0,0.018,58,0.477,True,172,6,(2 4),(0 4),94.505,4.8109742260796216,28.065934065934066,14
183,-85.798,0.317,0.572,0,0,0.017,58,0.477,True,173,11,(0 6),(3 2),94.536,4.99320318215221,27.972677595628415,14
184,-85.501,0.315,0.572,0,0,0.017,58,0.477,True,174,12,(2 6),(4 0),94.565,5.099817611737593,27.88586956521739,14
185,-85.039,0.314,0.572,0,0,0.017,58,0.478,True,175,1,(6 5),(6 6),94.595,5.894156809129367,27.74054054054054,14
186,-84.874,0.312,0.572,0,0,0.017,58,0.477,True,176,28,(3 3),(1 2),94.624,4.842559978095442,27.741935483870968,14
187,-85.628,0.31,0.568,0,0,0.017,58,0.479,False,176,101,(6 0),(7 2),94.118,4.946525654273834,28.13368983957219,14
188,-88.933,0.309,0.564,0,0,0.017,58,0.484,False,176,101,(6 0),(6 7),93.617,4.839539232942021,28.52127659574468,14
189,-88.657,0.307,0.564,0,0,0.017,58,0.484,True,177,20,(6 3),(6 7),93.651,4.862482891823035,28.476190476190474,14
190,-88.317,0.305,0.563,0,0,0.017,58,0.484,True,178,11,(6 5),(3 1),93.684,5.0333186116849395,28.38421052631579,14
191,-87.893,0.304,0.564,0,0,0.017,58,0.484,True,179,5,(0 6),(2 5),93.717,4.9486728711638985,28.26178010471204,14
192,-87.496,0.302,0.563,0,0,0.017,58,0.484,True,180,6,(2 4),(5 7),93.75,4.875770704418703,28.145833333333332,14
193,-87.471,0.301,0.564,0,0,0.017,58,0.486,True,181,36,(3 4),(6 5),93.782,4.873325292036831,28.186528497409327,14
194,-87.427,0.299,0.564,0,0,0.017,58,0.485,True,182,36,(7 1),(5 4),93.814,4.81674247409118,28.22680412371134,14
195,-87.985,0.297,0.566,0,0,0.016,58,0.483,True,183,66,(8 0),(4 3),93.846,4.838835858173084,28.42051282051282,14
196,-87.678,0.296,0.566,0,0,0.016,58,0.483,True,184,11,(8 8),(4 7),93.878,5.271067153194632,28.331632653061224,14
197,-87.405,0.294,0.566,0,0,0.016,58,0.484,True,185,18,(7 7),(4 2),93.909,4.870614306000298,28.279187817258883,14
198,-86.994,0.293,0.566,0,0,0.016,58,0.484,True,186,4,(2 6),(2 2),93.939,4.888869539351715,28.156565656565657,14
199,-86.779,0.291,0.566,0,0,0.016,58,0.484,True,187,15,(6 2),(2 5),93.97,4.961901897937245,28.09045226130653,14
200,-86.616,0.29,0.565,0,0,0.016,58,0.484,True,188,26,(2 7),(7 6),94.0,4.901714735465746,28.08,14
201,-86.228,0.289,0.566,0,0,0.016,58,0.483,True,189,7,(5 3),(4 5),94.03,5.075048136492883,27.975124378109452,14
202,-86.209,0.287,0.565,0,0,0.016,58,0.483,True,190,29,(4 0),(4 5),94.059,4.941209865293761,27.980198019801982,14
203,-85.911,0.286,0.565,0,0,0.016,58,0.483,True,191,11,(6 6),(2 5),94.089,4.878473968365515,27.896551724137932,14
204,-85.624,0.284,0.565,0,0,0.016,58,0.483,True,192,19,(2 6),(1 5),94.118,4.954774781748846,27.852941176470587,14
205,-85.481,0.283,0.564,0,0,0.016,58,0.484,True,193,28,(5 8),(6 7),94.146,4.8964170121679755,27.853658536585368,14
206,-85.346,0.282,0.564,0,0,0.016,58,0.485,True,194,19,(3 0),(5 7),94.175,4.999115244653446,27.810679611650485,14
207,-85.13,0.28,0.564,0,0,0.016,58,0.485,True,195,15,(7 6),(3 3),94.203,5.086876342543747,27.7487922705314,14
208,-86.15,0.279,0.561,0,0,0.016,58,0.487,False,195,101,(1 8),(6 0),93.75,4.892492650591434,28.10096153846154,14
209,-85.757,0.278,0.562,0,0,0.015,58,0.487,True,196,4,(6 3),(7 2),93.78,4.920504885728693,27.985645933014354,14
210,-87.129,0.276,0.562,0,0,0.015,58,0.486,True,197,74,(8 1),(2 4),93.81,4.894876982582443,28.204761904761906,14
211,-87.098,0.275,0.561,0,0,0.015,58,0.486,True,198,46,(3 2),(5 4),93.839,4.931224786775765,28.28909952606635,14
212,-87.292,0.274,0.561,0,0,0.015,58,0.486,True,199,24,(3 0),(6 8),93.868,4.866985167537522,28.2688679245283,14
213,-86.904,0.272,0.562,0,0,0.015,58,0.486,True,200,4,(3 2),(5 4),93.897,4.341639671263222,28.154929577464788,14
214,-86.983,0.271,0.56,0,0,0.015,58,0.486,True,201,57,(0 1),(5 1),93.925,4.815479287794805,28.289719626168225,14
215,-86.81,0.27,0.56,0,0,0.015,58,0.486,True,202,26,(1 8),(5 6),93.953,5.063594115622916,28.27906976744186,14
216,-86.86,0.269,0.56,0,0,0.014,58,0.485,True,203,30,(1 2),(5 8),93.981,5.044709170906078,28.287037037037038,14
217,-86.482,0.267,0.56,0,0,0.014,58,0.485,True,204,4,(4 6),(7 7),94.009,5.353581196667841,28.17511520737327,14
218,-86.106,0.266,0.561,0,0,0.014,58,0.485,True,205,4,(3 4),(2 1),94.037,4.869996418647051,28.06422018348624,14
219,-85.762,0.265,0.561,0,0,0.014,58,0.485,True,206,8,(5 2),(7 2),94.064,4.465120046424055,27.972602739726028,14
220,-85.515,0.264,0.561,0,0,0.014,58,0.486,True,207,13,(7 3),(3 4),94.091,4.7291135423649235,27.904545454545456,14
221,-85.714,0.262,0.56,0,0,0.014,58,0.485,True,208,50,(3 8),(0 0),94.118,4.886304090612669,28.004524886877828,14
222,-85.654,0.261,0.559,0,0,0.014,58,0.484,True,209,24,(3 2),(8 7),94.144,4.887682293684027,27.986486486486488,14
223,-87.081,0.26,0.56,0,0,0.014,58,0.487,False,209,101,(6 0),(2 0),93.722,4.894333085070092,28.31390134529148,14
224,-86.842,0.259,0.56,0,0,0.014,58,0.487,True,210,15,(4 7),(5 5),93.75,4.850425778562828,28.254464285714285,14
225,-87.943,0.258,0.559,0,0,0.014,58,0.489,False,210,101,(6 5),(0 3),93.333,4.856698765191266,28.57777777777778,14
226,-87.702,0.257,0.559,0,0,0.014,58,0.489,True,211,13,(1 5),(7 8),93.363,4.694554736256902,28.508849557522122,14
227,-87.469,0.256,0.559,0,0,0.014,58,0.489,True,212,24,(5 3),(3 3),93.392,5.095485715255477,28.48898678414097,14
228,-87.197,0.254,0.559,0,0,0.014,58,0.489,True,213,12,(3 7),(5 5),93.421,4.708418314785578,28.416666666666668,14
229,-87.012,0.253,0.559,0,0,0.014,58,0.49,True,214,14,(3 7),(7 5),93.45,4.875602508991798,28.353711790393014,14
230,-87.133,0.252,0.559,0,0,0.014,58,0.49,True,215,37,(7 8),(1 7),93.478,4.691374492628771,28.391304347826086,14
231,-86.995,0.251,0.559,0,0,0.014,58,0.49,True,216,17,(5 2),(8 7),93.506,4.879555007020321,28.341991341991342,14
232,-86.725,0.25,0.559,0,0,0.014,58,0.49,True,217,10,(1 5),(1 1),93.534,5.056149826559192,28.262931034482758,14
233,-86.536,0.249,0.558,0,0,0.014,58,0.49,True,218,26,(4 3),(5 4),93.562,4.767351011091988,28.253218884120173,14
234,-86.29,0.248,0.558,0,0,0.014,58,0.49,True,219,15,(7 4),(8 0),93.59,5.007953488616658,28.196581196581196,14
235,-86.529,0.247,0.557,0,0,0.013,58,0.489,True,220,52,(6 8),(1 2),93.617,4.804217030953704,28.29787234042553,14
236,-86.866,0.246,0.556,0,0,0.013,58,0.489,True,221,46,(5 7),(1 1),93.644,4.978216260568755,28.372881355932204,14
237,-86.773,0.245,0.556,0,0,0.013,58,0.489,True,222,23,(7 3),(2 3),93.671,4.669218335738901,28.350210970464136,14
238,-87.508,0.244,0.557,0,0,0.013,58,0.49,True,223,71,(8 1),(0 0),93.697,4.9207147676762,28.529411764705884,14
239,-87.731,0.243,0.556,0,0,0.013,58,0.491,True,224,56,(4 8),(0 5),93.724,4.982840182836353,28.644351464435147,14
240,-87.5,0.242,0.557,0,0,0.013,58,0.491,True,225,11,(3 2),(5 7),93.75,4.698702787023962,28.570833333333333,14
241,-88.077,0.241,0.555,0,0,0.013,58,0.494,False,225,101,(7 6),(6 6),93.361,4.986501987031066,28.87136929460581,14
242,-87.782,0.24,0.555,0,0,0.013,58,0.494,True,226,8,(2 6),(5 3),93.388,4.99371207694081,28.785123966942148,14
243,-88.332,0.239,0.552,0,0,0.013,58,0.495,False,226,101,(6 3),(6 0),93.004,4.874435680543641,29.08230452674897,14
244,-88.028,0.238,0.552,0,0,0.013,58,0.495,True,227,9,(5 1),(7 4),93.033,4.756857633992108,29.0,14
245,-88.006,0.237,0.552,0,0,0.013,58,0.495,True,228,42,(0 5),(5 4),93.061,4.967354399601082,29.053061224489795,14
246,-87.834,0.236,0.552,0,0,0.013,58,0.495,True,229,18,(5 1),(2 4),93.089,4.9333759310940675,29.008130081300813,14
247,-87.556,0.235,0.552,0,0,0.013,58,0.495,True,230,9,(6 7),(4 8),93.117,4.850705191477357,28.927125506072876,14
248,-87.435,0.234,0.552,0,0,0.012,58,0.495,True,231,23,(4 3),(2 6),93.145,5.029779833217737,28.903225806451612,14
249,-87.199,0.233,0.552,0,0,0.012,58,0.495,True,232,17,(0 4),(2 4),93.173,4.902538537966342,28.85542168674699,14
250,-87.409,0.232,0.552,0,0,0.012,58,0.496,True,233,43,(3 1),(3 8),93.2,4.6524313011327,28.912,14
